,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,No
0,0.27292576419222314,0.7305936073059361,0.020084995065431002,1.0,0.6945291844621124,0.5979053674955139,0.4590909090909091,1
1,0.27292576419222314,0.44520547945205485,0.09249887245591559,0.9,0.6408379092943051,0.5842528520665837,0.5242424242424243,2
2,1.0,0.30365296803652975,0.17591087552931017,0.5,0.7856416514134139,0.6665419861601549,0.6015151515151516,3
3,0.90938864628788,0.30365296803652975,0.17591087552931017,0.5,0.7856416514134139,0.6665419861601549,0.7151515151515152,4
4,0.18122270742378532,0.11415525114155252,0.11992524000263952,0.5,0.6211104331909496,0.6392369553018398,0.537878787878788,5
5,0.0,0.16210045662100458,0.702742237641365,0.30000000000000004,0.28920073215374487,0.0798578642229586,0.3712121212121212,6
6,0.0,0.7876712328767124,0.19599346023777828,0.7000000000000001,0.6202969290217766,0.5264634374416346,0.4954545454545455,7
7,0.8187772925762147,0.46347031963470325,0.08629589393143841,0.6000000000000001,0.6424649176326511,0.6360576023939757,0.5924242424242425,8
8,0.8187772925762147,0.408675799086758,0.5747614278975551,0.30000000000000004,0.37583892617453785,0.12324668038127129,0.21969696969696975,10
9,0.4541484716155537,0.7945205479452055,0.12470839416545207,0.1,0.5015253203172847,0.47596783242943275,0.5121212121212122,11
10,0.7270742358077769,0.14383561643835618,0.021906558651843062,0.9,0.5186089078706004,0.6513933046567217,0.7651515151515152,12
11,0.27292576419222314,0.29680365296803657,0.1531290176290373,0.5,0.3319097010372616,0.544230409575448,0.48030303030303034,13
12,0.0,0.4657534246575343,0.798965451275849,0.4,0.24913565182021102,0.0409575462877001,0.2454545454545455,14
13,0.90938864628788,0.30136986301369867,0.3728068282839099,0.4,0.8690258287573442,0.48232653824561567,0.40454545454545454,15
14,1.0,0.8150684931506851,0.1815362828812699,0.2,0.6827333740085351,0.7091827192816709,0.65,16
15,0.6364628820961116,0.0,0.08805803470676257,0.6000000000000001,0.5818588570266456,0.6790723770336626,0.9469696969696969,17
16,0.09061135371166529,0.4041095890410959,0.10695343695934763,0.1,0.5411836485661752,0.428651580325095,0.45151515151515154,18
17,0.8187772925762147,0.3858447488584475,0.11259876731601423,0.8,0.37970307097828027,0.6777632317189273,0.5257575757575758,19
18,0.0,0.03424657534246576,0.0,0.7000000000000001,0.38417734390890246,0.6124929867214632,0.6075757575757577,20
19,0.8187772925762147,0.10273972602739727,0.735679536914643,0.30000000000000004,0.291031116534441,0.06059472601464222,0.32878787878787885,21
20,0.8187772925762147,0.2397260273972603,0.08354263266294448,0.7000000000000001,0.5379296318893694,0.6945951000561763,0.6666666666666667,22
21,0.27292576419222314,0.3356164383561644,0.4365934306158629,0.1,0.06528370957903462,0.7508883486066225,0.25757575757575757,23
22,0.4541484716155537,0.2305936073059361,0.08354263266294448,0.7000000000000001,0.5379296318893694,0.6945951000561763,0.6106060606060606,24
23,0.36353711790388843,0.9041095890410961,0.14936206734892704,0.4,0.5023388244864577,0.5719094819523889,0.4727272727272728,25
24,0.4541484716155537,0.6689497716894978,0.47831056943879796,0.2,0.5407768964815887,0.1681316626145417,0.29393939393939394,26
25,0.0,0.07077625570776257,0.11773501591142607,0.5,0.6512100874517159,0.6665419861601549,0.7363636363636364,27
26,0.6364628820961116,0.23744292237442927,0.08265308683311613,0.5,0.14439699003452233,0.5771460632131493,0.39393939393939403,28
27,0.90938864628788,0.4383561643835617,0.17443902273076356,0.4,0.515761643278438,0.5554516551337656,0.596969696969697,29
28,0.4541484716155537,0.16210045662100458,0.13974222819590112,0.5,0.5450477933699176,0.7232092762296816,0.7500000000000001,30
29,0.09061135371166529,0.6757990867579909,0.24365526439793422,0.7000000000000001,0.6910717917429565,0.4827005797642414,0.26363636363636367,32
30,0.09061135371166529,0.8652968036529681,0.1519340945959157,0.1,0.5015253203172847,0.4907424724142402,0.40303030303030307,33
31,0.6364628820961116,0.37671232876712335,0.09807087962312834,0.6000000000000001,0.6015863331299443,0.6459697026371032,0.6318181818181818,34
32,0.09061135371166529,0.35159817351598177,0.05943723403686884,0.7000000000000001,0.7191376855806766,0.638862913783214,0.7196969696969697,35
33,0.27292576419222314,0.3356164383561644,0.6243497866128618,0.2,0.3056741915802377,0.1180100991209656,0.23181818181818184,37
34,0.5458515283839915,0.27397260273972607,0.4365934306158629,0.1,0.06528370957903462,0.7508883486066225,0.2681818181818182,38
35,0.0,0.07077625570776257,0.18112906972932763,0.6000000000000001,0.4714256660565752,0.7284458574899872,0.6075757575757577,39
36,0.5458515283839915,0.36986301369863017,0.08685840853810362,0.5,0.6752084604434003,0.6585000935101561,0.584848484848485,40
37,0.8187772925762147,0.8242009132420093,0.1620226469301674,0.5,0.28920073215374487,0.5481578455210183,0.41060606060606075,43
38,0.09061135371166529,0.7853881278538813,0.1598426782872785,0.6000000000000001,0.7860484034981141,0.6497101178229059,0.4015151515151516,44
39,1.0,0.06164383561643837,0.1665998756099036,0.4,0.52104942037829,0.7364877501404408,0.7015151515151515,45
40,0.4541484716155537,0.8356164383561645,0.1520146357919928,0.8,0.43359772218832404,0.6858051243684713,0.4651515151515152,46
41,0.8187772925762147,0.49543378995433796,0.14389617467727575,0.9,0.43664836282289343,0.6790723770336626,0.5212121212121212,47
42,1.0,0.8196347031963471,0.20163265038971556,0.30000000000000004,0.5450477933699176,0.5401159528705648,0.8166666666666668,48
43,0.8187772925762147,0.49543378995433796,0.15976481526560457,0.4,0.5118974984746956,0.5638675893023901,0.5545454545454547,51
44,0.4541484716155537,0.7146118721461188,0.5666700751335046,0.1,0.10555216595486172,0.8331774827006484,0.19848484848484851,52
45,1.0,0.7328767123287673,0.4622124550290426,0.30000000000000004,0.515761643278438,0.1726201608375959,0.29393939393939394,53
46,0.4541484716155537,0.30365296803652975,0.1531290176290373,0.5,0.3319097010372616,0.544230409575448,0.47424242424242424,54
47,0.4541484716155537,0.36757990867579915,0.08685840853810362,0.5,0.6752084604434003,0.6585000935101561,0.6681818181818183,55
48,0.18122270742378532,0.723744292237443,0.37143312077904206,0.0,0.017286963595722682,0.40807929680204325,0.09242424242424244,56
49,0.8187772925762147,0.767123287671233,0.1136155590906587,0.8,0.48220459629851575,0.6044510940714645,0.5196969696969698,57
50,0.27292576419222314,0.07990867579908677,0.010807874052225105,0.7000000000000001,0.17510677242216843,0.5393678698333133,0.6954545454545455,58
51,0.4541484716155537,0.30365296803652975,0.10212021399946038,0.5,0.18161480577589373,0.4883112025436276,0.5272727272727273,60
52,0.8187772925762147,0.25114155251141557,0.6231080281883474,0.2,0.30140329469190874,0.12044136899203295,0.2075757575757576,61
53,0.90938864628788,0.12100456621004567,0.07716991667049777,0.6000000000000001,0.5495220663005966,0.6899195810733545,0.8424242424242425,62
54,0.27292576419222314,0.3926940639269407,0.7030188734608188,0.30000000000000004,0.28879398006915835,0.0798578642229586,0.30454545454545456,63
55,1.0,0.059360730593607317,0.1665998756099036,0.4,0.52104942037829,0.7364877501404408,0.7181818181818183,64
56,0.7270742358077769,0.39954337899543385,0.31758332933893424,0.0,0.28920073215374487,0.7645408640360074,0.2681818181818182,65
57,0.8187772925762147,0.9155251141552513,0.03277826143865598,0.8,0.5596908684157142,0.6549466990836663,0.556060606060606,66
58,0.36353711790388843,0.022831050228310504,0.05558899136542202,0.6000000000000001,0.3432987594061956,0.6100617168503959,0.6530303030303032,67
59,0.90938864628788,0.1940639269406393,0.026594683348270365,0.5,0.3642464917633106,0.6059472601459674,0.7454545454545455,68
